Prompt                                                                                                                                                                                                                         ,Response                                                                                                                                                                                                                 ,Description                                                                                                                                                                               ,Testcase name
Generate a robot framework test case for testing to Validate Merchant Is Able To View Invoice Count For Successful Transaction functionality of the PayNOW datadriver.                                                         ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view invoice count for successful transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Invoice Count For Successful Transaction
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view invoice count for successful transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Invoice Count For Successful Transaction"                                                                                                                                                                       ,This test case checks the validation for viewing invoice count for successful transaction functionality of the PayNOW datadriver.                                                         ,Validate View Invoice Count For Successful Transaction
Generate a robot framework test case for testing to Validate Merchant Is Able To View Invoice Count For A Declined Transaction functionality of the PayNOW datadriver.                                                         ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view invoice count for a declined transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Invoice Count For Declined Transaction
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view invoice count for a declined transaction functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Invoice Count For Declined Transaction"                                                                                                                                                                         ,This test case checks the validation for viewing invoice count for a declined transaction functionality of the PayNOW datadriver.                                                         ,Validate View Invoice Count For Declined Transaction
Generate a robot framework test case for testing to Validate Merchant Is Able To View Invoices Count For Multiple Transactions functionality of the PayNOW datadriver.                                                         ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view invoices count for multiple transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Invoices Count For Multiple Transactions
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view invoices count for multiple transactions functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Invoices Count For Multiple Transactions"                                                                                                                                                                       ,This test case checks the validation for viewing invoices count for multiple transactions functionality of the PayNOW datadriver.                                                         ,Validate View Invoices Count For Multiple Transactions
Generate a robot framework test case for testing to Validate Merchant Is Able To View Partial Transactions Processed With ACHorEcheck functionality of the PayNOW datadriver.                                                  ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view partial transactions processed with ACHorEcheck functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Partial Transactions With ACHorEcheck
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view partial transactions processed with ACHorEcheck functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Partial Transactions With ACHorEcheck"                                                                                                                                                                          ,This test case checks the validation for viewing partial transactions processed with ACHorEcheck functionality of the PayNOW datadriver.                                                  ,Validate View Partial Transactions With ACHorEcheck
Generate a robot framework test case for testing to Validate Merchant Is Able To View Partial Transactions Processed With Credit Card functionality of the PayNOW datadriver.                                                  ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view partial transactions processed with credit card functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Partial Transactions With Credit Card
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view partial transactions processed with credit card functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Partial Transactions With Credit Card"                                                                                                                                                                          ,This test case checks the validation for viewing partial transactions processed with credit card functionality of the PayNOW datadriver.                                                  ,Validate View Partial Transactions With Credit Card
Generate a robot framework test case for testing to Validate Merchant Is Able To View Payment Status In Grid functionality of the PayNOW datadriver.                                                                           ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view payment status in grid functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Payment Status In Grid
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view payment status in grid functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Payment Status In Grid"                                                                                                                                                                                         ,This test case checks the validation for viewing payment status in grid functionality of the PayNOW datadriver.                                                                           ,Validate View Payment Status In Grid
Generate a robot framework test case for testing to Validate Merchant Is Able To Send Receipt With Valid Email id functionality of the PayNOW datadriver.                                                                      ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to send receipt with valid email id functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                ${EMAIL}                    email@example.com
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate Send Receipt With Valid Email id
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to send receipt with valid email id functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Send Receipt ${EMAIL}
                                                                                                                                                                                                                                Validate Receipt Sent"                                                                                                                                                                                                   ,This test case checks the validation for sending receipt with valid email id functionality of the PayNOW datadriver.                                                                      ,Validate Send Receipt With Valid Email id
Generate a robot framework test case for testing to Validate Merchant Is Able To Navigate To Transaction Details functionality of the PayNOW datadriver.                                                                       ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to navigate to transaction details functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate Navigate To Transaction Details
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to navigate to transaction details functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                Navigate To Transaction Details
                                                                                                                                                                                                                                Validate Transaction Details Page"                                                                                                                                                                                       ,This test case checks the validation for navigating to transaction details functionality of the PayNOW datadriver.                                                                        ,Validate Navigate To Transaction Details
Generate a robot framework test case for testing to Validate Merchant Is Able To View Payment Type Details In Transaction Summary For ACH Payment functionality of the PayNOW datadriver.                                      ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view payment type details in transaction summary for ACH payment functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Payment Type Details For ACH Payment
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view payment type details in transaction summary for ACH payment functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Payment Type Details For ACH Payment"                                                                                                                                                                           ,This test case checks the validation for viewing payment type details in transaction summary for ACH payment functionality of the PayNOW datadriver.                                      ,Validate View Payment Type Details For ACH Payment
Generate a robot framework test case for testing to Validate Merchant Is Able To View Payment Type Details In Transaction Summary For Credit Card Payment functionality of the PayNOW datadriver.                              ,"*** Settings ***
                                                                                                                                                                                                                                Documentation          Test cases for validating that the merchant is able to view payment type details in transaction summary for credit card payment functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Library                SeleniumLibrary
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Variables ***
                                                                                                                                                                                                                                ${URL}                      https://example.com/paynow
                                                                                                                                                                                                                                ${MERCHANT_DETAILS}         merchant_details
                                                                                                                                                                                                                                
                                                                                                                                                                                                                                *** Test Cases ***
                                                                                                                                                                                                                                Validate View Payment Type Details For Credit Card Payment
                                                                                                                                                                                                                                [Documentation] Test case for validating that the merchant is able to view payment type details in transaction summary for credit card payment functionality of the PayNOW datadriver
                                                                                                                                                                                                                                Launch PayNow Application ${URL}
                                                                                                                                                                                                                                Enter Merchant Details ${MERCHANT_DETAILS}
                                                                                                                                                                                                                                View Transaction Summary
                                                                                                                                                                                                                                Validate Payment Type Details For Credit Card Payment"                                                                                                                                                                   ,This test case checks the validation for viewing payment type details in transaction summary for credit card payment functionality of the PayNOW datadriver.                              ,Validate View Payment Type Details For Credit Card Payment
